mov_id,material_lot_id,item_ref_id,tipo_mov,qty,fecha_ts
MOV-20250404-0810,0,081303,IN,0,2025-04-04T00:00:00
MOV-20250404-0811,0,081000,IN,1024,2025-04-04T00:00:00
MOV-20250404-0812,0,081216,IN,0,2025-04-04T00:00:00
MOV-20250404-0813,0,081906,IN,1112,2025-04-04T00:00:00
MOV-20250404-0814,0,031275,IN,0,2025-04-04T00:00:00
MOV-20250404-0815,0,552012,IN,1320,2025-04-04T00:00:00
MOV-20250404-0816,0,918506,IN,0,2025-04-04T00:00:00
MOV-20250404-0817,0,091232,IN,1896,2025-04-04T00:00:00
MOV-20250404-0818,0,086503,IN,2480,2025-04-04T00:00:00
MOV-20250404-0819,0,0305,IN,462,2025-04-04T00:00:00
MOV-20250404-0820,0,480454,IN,0,2025-04-04T00:00:00
MOV-20250404-0821,0,081GJ1,IN,1933,2025-04-04T00:00:00
MOV-20250404-0822,0,03304,IN,600,2025-04-04T00:00:00
MOV-20250404-0823,0,700748,IN,715,2025-04-04T00:00:00
MOV-20250404-0824,0,936205,IN,496,2025-04-04T00:00:00
MOV-20250404-0825,0,613839,IN,200,2025-04-04T00:00:00
MOV-20250404-0826,0,092901,IN,216,2025-04-04T00:00:00
MOV-20250404-0827,0,510086,IN,0,2025-04-04T00:00:00
MOV-20250404-0828,0,918801,IN,10,2025-04-04T00:00:00
MOV-20250404-0829,0,081806,IN,0,2025-04-04T00:00:00
MOV-20250404-0830,0,081910,IN,0,2025-04-04T00:00:00
MOV-20250404-0831,0,091501,IN,0,2025-04-04T00:00:00
MOV-20250404-0832,0,091700,IN,0,2025-04-04T00:00:00
MOV-20250404-0833,0,118506,IN,0,2025-04-04T00:00:00
MOV-20250404-0834,0,603475,IN,0,2025-04-04T00:00:00
MOV-20250404-0835,0,613802,IN,0,2025-04-04T00:00:00
MOV-20250407-0836,0,124203,IN,765,2025-04-07T00:00:00
MOV-20250407-0837,0,031100,IN,0,2025-04-07T00:00:00
MOV-20250407-0838,0,081000,IN,1088,2025-04-07T00:00:00
MOV-20250407-0839,0,031275,IN,0,2025-04-07T00:00:00
MOV-20250407-0840,0,081901,IN,432,2025-04-07T00:00:00
MOV-20250407-0841,0,552012,IN,660,2025-04-07T00:00:00
MOV-20250407-0842,0,918506,IN,0,2025-04-07T00:00:00
MOV-20250407-0843,0,081290,IN,0,2025-04-07T00:00:00
MOV-20250407-0844,0,091232,IN,1264,2025-04-07T00:00:00
MOV-20250407-0845,0,086503,IN,603,2025-04-07T00:00:00
MOV-20250407-0846,0,0305,IN,398,2025-04-07T00:00:00
MOV-20250407-0847,0,480454,IN,316,2025-04-07T00:00:00
MOV-20250407-0848,0,091177,IN,0,2025-04-07T00:00:00
MOV-20250407-0849,0,09400,IN,319,2025-04-07T00:00:00
MOV-20250407-0850,0,613839,IN,300,2025-04-07T00:00:00
MOV-20250407-0851,0,913600,IN,402,2025-04-07T00:00:00
MOV-20250407-0852,0,091503,IN,315,2025-04-07T00:00:00
MOV-20250407-0853,0,510086,IN,84,2025-04-07T00:00:00
MOV-20250408-0854,0,124203,IN,2295,2025-04-08T00:00:00
MOV-20250408-0855,0,081303,IN,1507,2025-04-08T00:00:00
MOV-20250408-0856,0,081906,IN,254,2025-04-08T00:00:00
MOV-20250408-0857,0,081901,IN,1064,2025-04-08T00:00:00
MOV-20250408-0858,0,552012,IN,542,2025-04-08T00:00:00
MOV-20250408-0859,0,918506,IN,311,2025-04-08T00:00:00
MOV-20250408-0860,0,081290,IN,0,2025-04-08T00:00:00
MOV-20250408-0861,0,091232,IN,339,2025-04-08T00:00:00
MOV-20250408-0862,0,081103,IN,1428,2025-04-08T00:00:00
MOV-20250408-0863,0,0305,IN,516,2025-04-08T00:00:00
MOV-20250408-0864,0,480454,IN,326,2025-04-08T00:00:00
MOV-20250408-0865,0,091177,IN,0,2025-04-08T00:00:00
MOV-20250408-0866,0,081GJ1,IN,0,2025-04-08T00:00:00
MOV-20250408-0867,0,700748,IN,666,2025-04-08T00:00:00
MOV-20250408-0868,0,091135,IN,165,2025-04-08T00:00:00
MOV-20250408-0869,0,936205,IN,32,2025-04-08T00:00:00
MOV-20250408-0870,0,613839,IN,195,2025-04-08T00:00:00
MOV-20250409-0871,0,124203,IN,1575,2025-04-09T00:00:00
MOV-20250409-0872,0,081303,IN,3192,2025-04-09T00:00:00
MOV-20250409-0873,0,081000,IN,1536,2025-04-09T00:00:00
MOV-20250409-0874,0,081216,IN,1044,2025-04-09T00:00:00
MOV-20250409-0875,0,081901,IN,864,2025-04-09T00:00:00
MOV-20250409-0876,0,091232,IN,925,2025-04-09T00:00:00
MOV-20250409-0877,0,473205,IN,55,2025-04-09T00:00:00
MOV-20250409-0878,0,0305,IN,344,2025-04-09T00:00:00
MOV-20250409-0879,0,480454,IN,515,2025-04-09T00:00:00
MOV-20250409-0880,0,028811,IN,42,2025-04-09T00:00:00
MOV-20250409-0881,0,081602,IN,1320,2025-04-09T00:00:00
MOV-20250409-0882,0,012301,IN,138,2025-04-09T00:00:00
MOV-20250409-0883,0,011900,IN,576,2025-04-09T00:00:00
MOV-20250409-0884,0,049390,IN,392,2025-04-09T00:00:00
MOV-20250410-0885,0,124203,IN,1935,2025-04-10T00:00:00
MOV-20250410-0886,0,081303,IN,2272,2025-04-10T00:00:00
MOV-20250410-0887,0,081216,IN,1254,2025-04-10T00:00:00
MOV-20250410-0888,0,081901,IN,960,2025-04-10T00:00:00
MOV-20250410-0889,0,081103,IN,1656,2025-04-10T00:00:00
MOV-20250410-0890,0,0305,IN,688,2025-04-10T00:00:00
MOV-20250410-0891,0,028811,IN,541,2025-04-10T00:00:00
MOV-20250410-0892,0,081602,IN,423,2025-04-10T00:00:00
MOV-20250410-0893,0,100346,IN,192,2025-04-10T00:00:00
MOV-20250410-0894,0,012301,IN,276,2025-04-10T00:00:00
MOV-20250410-0895,0,011900,IN,276,2025-04-10T00:00:00
MOV-20250411-0896,0,124203,IN,1980,2025-04-11T00:00:00
MOV-20250411-0897,0,081303,IN,2652,2025-04-11T00:00:00
MOV-20250411-0898,0,081000,IN,0,2025-04-11T00:00:00
MOV-20250411-0899,0,081216,IN,2403,2025-04-11T00:00:00
MOV-20250411-0900,0,902081,IN,1688,2025-04-11T00:00:00
MOV-20250411-0901,0,031275,IN,1638,2025-04-11T00:00:00
MOV-20250411-0902,0,081901,IN,864,2025-04-11T00:00:00
MOV-20250411-0903,0,552012,IN,0,2025-04-11T00:00:00
MOV-20250411-0904,0,918506,IN,1350,2025-04-11T00:00:00
MOV-20250411-0905,0,091232,IN,0,2025-04-11T00:00:00
MOV-20250411-0906,0,081803,IN,536,2025-04-11T00:00:00
MOV-20250411-0907,0,473205,IN,121,2025-04-11T00:00:00
MOV-20250411-0908,0,936305,IN,668,2025-04-11T00:00:00
MOV-20250411-0909,0,086503,IN,0,2025-04-11T00:00:00
MOV-20250411-0910,0,06700,IN,1350,2025-04-11T00:00:00
MOV-20250411-0911,0,028811,IN,218,2025-04-11T00:00:00
MOV-20250411-0912,0,03304,IN,1312,2025-04-11T00:00:00
MOV-20250411-0913,0,081602,IN,0,2025-04-11T00:00:00
MOV-20250411-0914,0,100346,IN,400,2025-04-11T00:00:00
MOV-20250411-0915,0,012301,IN,414,2025-04-11T00:00:00
MOV-20250414-0916,0,124203,IN,1890,2025-04-14T00:00:00
MOV-20250414-0917,0,081216,IN,522,2025-04-14T00:00:00
MOV-20250414-0918,0,081901,IN,981,2025-04-14T00:00:00
MOV-20250414-0919,0,918506,IN,1808,2025-04-14T00:00:00
MOV-20250414-0920,0,081803,IN,1072,2025-04-14T00:00:00
MOV-20250414-0921,0,936305,IN,467,2025-04-14T00:00:00
MOV-20250414-0922,0,03304,IN,20,2025-04-14T00:00:00
MOV-20250414-0923,0,100346,IN,100,2025-04-14T00:00:00
MOV-20250414-0924,0,012301,IN,270,2025-04-14T00:00:00
MOV-20250414-0925,0,011900,IN,190,2025-04-14T00:00:00
MOV-20250415-0926,0,124203,IN,1935,2025-04-15T00:00:00
MOV-20250415-0927,0,081303,IN,206,2025-04-15T00:00:00
MOV-20250415-0928,0,031100,IN,2144,2025-04-15T00:00:00
MOV-20250415-0929,0,081216,IN,344,2025-04-15T00:00:00
MOV-20250415-0930,0,081906,IN,0,2025-04-15T00:00:00
MOV-20250415-0931,0,902081,IN,0,2025-04-15T00:00:00
MOV-20250415-0932,0,031275,IN,1092,2025-04-15T00:00:00
MOV-20250415-0933,0,081901,IN,1296,2025-04-15T00:00:00
MOV-20250415-0934,0,918506,IN,675,2025-04-15T00:00:00
MOV-20250415-0935,0,081803,IN,536,2025-04-15T00:00:00
MOV-20250415-0936,0,473205,IN,176,2025-04-15T00:00:00
MOV-20250415-0937,0,06700,IN,675,2025-04-15T00:00:00
MOV-20250415-0938,0,0305,IN,0,2025-04-15T00:00:00
MOV-20250415-0939,0,081GJ1,IN,0,2025-04-15T00:00:00
MOV-20250415-0940,0,094900,IN,0,2025-04-15T00:00:00
MOV-20250415-0941,0,904802,IN,990,2025-04-15T00:00:00
MOV-20250415-0942,0,09400,IN,0,2025-04-15T00:00:00
MOV-20250415-0943,0,503140,IN,0,2025-04-15T00:00:00
MOV-20250415-0944,0,100346,IN,149,2025-04-15T00:00:00
MOV-20250415-0945,0,510086,IN,0,2025-04-15T00:00:00
MOV-20250416-0946,0,124203,IN,1530,2025-04-16T00:00:00
MOV-20250416-0947,0,081303,IN,0,2025-04-16T00:00:00
MOV-20250416-0948,0,031100,IN,3194,2025-04-16T00:00:00
MOV-20250416-0949,0,081906,IN,0,2025-04-16T00:00:00
MOV-20250416-0950,0,031275,IN,1638,2025-04-16T00:00:00
MOV-20250416-0951,0,081901,IN,864,2025-04-16T00:00:00
MOV-20250416-0952,0,918506,IN,675,2025-04-16T00:00:00
MOV-20250416-0953,0,081290,IN,600,2025-04-16T00:00:00
MOV-20250416-0954,0,081803,IN,1608,2025-04-16T00:00:00
MOV-20250416-0955,0,008091,IN,928,2025-04-16T00:00:00
MOV-20250416-0956,0,473205,IN,880,2025-04-16T00:00:00
MOV-20250416-0957,0,936305,IN,750,2025-04-16T00:00:00
MOV-20250416-0958,0,081103,IN,205,2025-04-16T00:00:00
MOV-20250416-0959,0,028811,IN,179,2025-04-16T00:00:00
MOV-20250416-0960,0,904802,IN,495,2025-04-16T00:00:00
MOV-20250416-0961,0,100346,IN,0,2025-04-16T00:00:00
MOV-20250418-0962,0,031100,IN,536,2025-04-18T00:00:00
MOV-20250418-0963,0,918506,IN,473,2025-04-18T00:00:00
MOV-20250418-0964,0,081290,IN,1200,2025-04-18T00:00:00
MOV-20250418-0965,0,008091,IN,464,2025-04-18T00:00:00
MOV-20250422-0966,0,124203,IN,3150,2025-04-22T00:00:00
MOV-20250422-0967,0,031100,IN,269,2025-04-22T00:00:00
MOV-20250422-0968,0,081906,IN,864,2025-04-22T00:00:00
MOV-20250422-0969,0,081901,IN,205,2025-04-22T00:00:00
MOV-20250422-0970,0,918506,IN,129,2025-04-22T00:00:00
MOV-20250422-0971,0,081290,IN,419,2025-04-22T00:00:00
MOV-20250422-0972,0,081803,IN,154,2025-04-22T00:00:00
MOV-20250422-0973,0,008091,IN,324,2025-04-22T00:00:00
MOV-20250422-0974,0,473205,IN,352,2025-04-22T00:00:00
MOV-20250422-0975,0,936305,IN,248,2025-04-22T00:00:00
MOV-20250422-0976,0,06700,IN,950,2025-04-22T00:00:00
MOV-20250422-0977,0,118302,IN,212,2025-04-22T00:00:00
MOV-20250423-0978,0,124203,IN,2250,2025-04-23T00:00:00
MOV-20250423-0979,0,081303,IN,1064,2025-04-23T00:00:00
MOV-20250423-0980,0,031100,IN,1072,2025-04-23T00:00:00
MOV-20250423-0981,0,081906,IN,432,2025-04-23T00:00:00
MOV-20250423-0982,0,902081,IN,640,2025-04-23T00:00:00
MOV-20250423-0983,0,031275,IN,546,2025-04-23T00:00:00
MOV-20250423-0984,0,081901,IN,0,2025-04-23T00:00:00
MOV-20250423-0985,0,918506,IN,0,2025-04-23T00:00:00
MOV-20250423-0986,0,081290,IN,0,2025-04-23T00:00:00
MOV-20250423-0987,0,008091,IN,928,2025-04-23T00:00:00
MOV-20250423-0988,0,936305,IN,569,2025-04-23T00:00:00
MOV-20250423-0989,0,012301,IN,6,2025-04-23T00:00:00
MOV-20250423-0990,0,011900,IN,0,2025-04-23T00:00:00
MOV-20250423-0991,0,114282,IN,0,2025-04-23T00:00:00
MOV-20250423-0992,0,049390,IN,0,2025-04-23T00:00:00
MOV-20250423-0993,0,818500,IN,0,2025-04-23T00:00:00
MOV-20250423-0994,0,092901,IN,139,2025-04-23T00:00:00
MOV-20250423-0995,0,091503,IN,0,2025-04-23T00:00:00
MOV-20250424-0996,0,124203,IN,1080,2025-04-24T00:00:00
MOV-20250424-0997,0,081303,IN,2761,2025-04-24T00:00:00
MOV-20250424-0998,0,031100,IN,1220,2025-04-24T00:00:00
MOV-20250424-0999,0,081000,IN,2752,2025-04-24T00:00:00
MOV-20250424-1000,0,081216,IN,1044,2025-04-24T00:00:00
MOV-20250424-1001,0,081906,IN,670,2025-04-24T00:00:00
MOV-20250424-1002,0,902081,IN,320,2025-04-24T00:00:00
MOV-20250424-1003,0,031275,IN,1638,2025-04-24T00:00:00
MOV-20250424-1004,0,081901,IN,0,2025-04-24T00:00:00
MOV-20250424-1005,0,008091,IN,249,2025-04-24T00:00:00
MOV-20250424-1006,0,473205,IN,880,2025-04-24T00:00:00
MOV-20250425-1007,0,124203,IN,1530,2025-04-25T00:00:00
MOV-20250425-1008,0,081303,IN,2660,2025-04-25T00:00:00
MOV-20250425-1009,0,031100,IN,216,2025-04-25T00:00:00
MOV-20250425-1010,0,081000,IN,1912,2025-04-25T00:00:00
MOV-20250425-1011,0,081216,IN,1044,2025-04-25T00:00:00
MOV-20250425-1012,0,081906,IN,1314,2025-04-25T00:00:00
MOV-20250425-1013,0,902081,IN,2240,2025-04-25T00:00:00
MOV-20250425-1014,0,031275,IN,1630,2025-04-25T00:00:00
MOV-20250425-1015,0,473205,IN,352,2025-04-25T00:00:00
MOV-20250425-1016,0,936305,IN,859,2025-04-25T00:00:00
MOV-20250425-1017,0,028811,IN,1034,2025-04-25T00:00:00
MOV-20250425-1018,0,190900,IN,1088,2025-04-25T00:00:00
MOV-20250425-1019,0,704388,IN,395,2025-04-25T00:00:00
MOV-20250428-1020,0,124203,IN,1125,2025-04-28T00:00:00
MOV-20250428-1021,0,081303,IN,1596,2025-04-28T00:00:00
MOV-20250428-1022,0,031100,IN,536,2025-04-28T00:00:00
MOV-20250428-1023,0,081000,IN,576,2025-04-28T00:00:00
MOV-20250428-1024,0,081216,IN,1254,2025-04-28T00:00:00
MOV-20250428-1025,0,081906,IN,341,2025-04-28T00:00:00
MOV-20250428-1026,0,902081,IN,320,2025-04-28T00:00:00
MOV-20250428-1027,0,008091,IN,464,2025-04-28T00:00:00
MOV-20250428-1028,0,473205,IN,528,2025-04-28T00:00:00
MOV-20250428-1029,0,613839,IN,0,2025-04-28T00:00:00
MOV-20250428-1030,0,704388,IN,0,2025-04-28T00:00:00
MOV-20250428-1031,0,092901,IN,0,2025-04-28T00:00:00
MOV-20250429-1032,0,124203,IN,1347,2025-04-29T00:00:00
MOV-20250429-1033,0,081303,IN,143,2025-04-29T00:00:00
MOV-20250429-1034,0,031100,IN,2680,2025-04-29T00:00:00
MOV-20250429-1035,0,081000,IN,200,2025-04-29T00:00:00
MOV-20250429-1036,0,081216,IN,1254,2025-04-29T00:00:00
MOV-20250429-1037,0,902081,IN,684,2025-04-29T00:00:00
MOV-20250429-1038,0,081901,IN,0,2025-04-29T00:00:00
MOV-20250429-1039,0,918506,IN,0,2025-04-29T00:00:00
MOV-20250429-1040,0,936305,IN,249,2025-04-29T00:00:00
MOV-20250429-1041,0,563404,IN,270,2025-04-29T00:00:00
MOV-20250429-1042,0,0305,IN,0,2025-04-29T00:00:00
MOV-20250429-1043,0,028811,IN,0,2025-04-29T00:00:00
MOV-20250429-1044,0,704388,IN,0,2025-04-29T00:00:00
MOV-20250430-1045,0,124203,IN,2115,2025-04-30T00:00:00
MOV-20250430-1046,0,081303,IN,486,2025-04-30T00:00:00
MOV-20250430-1047,0,031100,IN,1608,2025-04-30T00:00:00
MOV-20250430-1048,0,081000,IN,994,2025-04-30T00:00:00
MOV-20250430-1049,0,081216,IN,1566,2025-04-30T00:00:00
MOV-20250430-1050,0,081906,IN,0,2025-04-30T00:00:00
MOV-20250430-1051,0,902081,IN,320,2025-04-30T00:00:00
MOV-20250430-1052,0,008091,IN,464,2025-04-30T00:00:00
MOV-20250430-1053,0,473205,IN,476,2025-04-30T00:00:00
MOV-20250430-1054,0,563404,IN,2664,2025-04-30T00:00:00
MOV-20250430-1055,0,0305,IN,251,2025-04-30T00:00:00
MOV-20250430-1056,0,480454,IN,259,2025-04-30T00:00:00
MOV-20250430-1057,0,190301,IN,495,2025-04-30T00:00:00
MOV-20250505-1058,0,031100,IN,860,2025-05-05T00:00:00
MOV-20250505-1059,0,124203,IN,1485,2025-05-05T00:00:00
MOV-20250505-1060,0,081216,IN,522,2025-05-05T00:00:00
MOV-20250505-1061,0,563404,IN,1998,2025-05-05T00:00:00
MOV-20250505-1062,0,081303,IN,52,2025-05-05T00:00:00
MOV-20250505-1063,0,0305,IN,544,2025-05-05T00:00:00
MOV-20250505-1064,0,902081,IN,320,2025-05-05T00:00:00
MOV-20250505-1065,0,510086,IN,481,2025-05-05T00:00:00
MOV-20250506-1066,0,031100,IN,2791,2025-05-06T00:00:00
MOV-20250506-1067,0,124203,IN,1938,2025-05-06T00:00:00
MOV-20250506-1068,0,081000,IN,1120,2025-05-06T00:00:00
MOV-20250506-1069,0,081216,IN,522,2025-05-06T00:00:00
MOV-20250506-1070,0,563404,IN,1998,2025-05-06T00:00:00
MOV-20250506-1071,0,081303,IN,0,2025-05-06T00:00:00
MOV-20250506-1072,0,0305,IN,172,2025-05-06T00:00:00
MOV-20250506-1073,0,081906,IN,312,2025-05-06T00:00:00
MOV-20250506-1074,0,081803,IN,536,2025-05-06T00:00:00
MOV-20250506-1075,0,118506,IN,1979,2025-05-06T00:00:00
MOV-20250506-1076,0,008091,IN,464,2025-05-06T00:00:00
MOV-20250506-1077,0,510086,IN,712,2025-05-06T00:00:00
MOV-20250506-1078,0,028811,IN,0,2025-05-06T00:00:00
MOV-20250506-1079,0,904802,IN,0,2025-05-06T00:00:00
MOV-20250507-1080,0,031100,IN,2679,2025-05-07T00:00:00
MOV-20250507-1081,0,563404,IN,638,2025-05-07T00:00:00
MOV-20250507-1082,0,0305,IN,799,2025-05-07T00:00:00
MOV-20250507-1083,0,081803,IN,536,2025-05-07T00:00:00
MOV-20250507-1084,0,190301,IN,864,2025-05-07T00:00:00
MOV-20250508-1085,0,031100,IN,2730,2025-05-08T00:00:00
MOV-20250508-1086,0,124203,IN,765,2025-05-08T00:00:00
MOV-20250508-1087,0,081103,IN,2412,2025-05-08T00:00:00
MOV-20250508-1088,0,0305,IN,318,2025-05-08T00:00:00
MOV-20250508-1089,0,081906,IN,864,2025-05-08T00:00:00
MOV-20250508-1090,0,081803,IN,1072,2025-05-08T00:00:00
MOV-20250508-1091,0,429804,IN,1403,2025-05-08T00:00:00
MOV-20250508-1092,0,008091,IN,434,2025-05-08T00:00:00
MOV-20250508-1093,0,190301,IN,591,2025-05-08T00:00:00
MOV-20250508-1094,0,091135,IN,540,2025-05-08T00:00:00
MOV-20250508-1095,0,081806,IN,1000,2025-05-08T00:00:00
MOV-20250508-1096,0,936305,IN,621,2025-05-08T00:00:00
MOV-20250509-1097,0,031100,IN,1194,2025-05-09T00:00:00
MOV-20250509-1098,0,081000,IN,2848,2025-05-09T00:00:00
MOV-20250509-1099,0,081216,IN,1566,2025-05-09T00:00:00
MOV-20250509-1100,0,081103,IN,263,2025-05-09T00:00:00
MOV-20250509-1101,0,081901,IN,864,2025-05-09T00:00:00
MOV-20250509-1102,0,918506,IN,2025,2025-05-09T00:00:00
MOV-20250509-1103,0,0305,IN,603,2025-05-09T00:00:00
MOV-20250509-1104,0,081906,IN,1651,2025-05-09T00:00:00
MOV-20250509-1105,0,918801,IN,2628,2025-05-09T00:00:00
MOV-20250509-1106,0,902081,IN,157,2025-05-09T00:00:00
MOV-20250509-1107,0,190301,IN,521,2025-05-09T00:00:00
MOV-20250509-1108,0,081902,IN,459,2025-05-09T00:00:00
MOV-20250509-1109,0,091135,IN,1080,2025-05-09T00:00:00
MOV-20250509-1110,0,936305,IN,374,2025-05-09T00:00:00
MOV-20250509-1111,0,06700,IN,0,2025-05-09T00:00:00
MOV-20250509-1112,0,700748,IN,0,2025-05-09T00:00:00
MOV-20250512-1113,0,124203,IN,405,2025-05-12T00:00:00
MOV-20250512-1114,0,081000,IN,772,2025-05-12T00:00:00
MOV-20250512-1115,0,563404,IN,12,2025-05-12T00:00:00
MOV-20250512-1116,0,081901,IN,432,2025-05-12T00:00:00
MOV-20250512-1117,0,918506,IN,675,2025-05-12T00:00:00
MOV-20250512-1118,0,0305,IN,508,2025-05-12T00:00:00
MOV-20250512-1119,0,081GJ1,IN,1200,2025-05-12T00:00:00
MOV-20250512-1120,0,429804,IN,571,2025-05-12T00:00:00
MOV-20250512-1121,0,613802,IN,0,2025-05-12T00:00:00
MOV-20250512-1122,0,091135,IN,116,2025-05-12T00:00:00
MOV-20250512-1123,0,603475,IN,635,2025-05-12T00:00:00
MOV-20250513-1124,0,031100,IN,3118,2025-05-13T00:00:00
MOV-20250513-1125,0,124203,IN,0,2025-05-13T00:00:00
MOV-20250513-1126,0,081000,IN,576,2025-05-13T00:00:00
MOV-20250513-1127,0,081216,IN,2088,2025-05-13T00:00:00
MOV-20250513-1128,0,563404,IN,0,2025-05-13T00:00:00
MOV-20250513-1129,0,081303,IN,0,2025-05-13T00:00:00
MOV-20250513-1130,0,081901,IN,1296,2025-05-13T00:00:00
MOV-20250513-1131,0,918506,IN,675,2025-05-13T00:00:00
MOV-20250513-1132,0,031275,IN,1092,2025-05-13T00:00:00
MOV-20250513-1133,0,081290,IN,1800,2025-05-13T00:00:00
MOV-20250513-1134,0,0305,IN,433,2025-05-13T00:00:00
MOV-20250513-1135,0,081GJ1,IN,1081,2025-05-13T00:00:00
MOV-20250513-1136,0,918801,IN,1971,2025-05-13T00:00:00
MOV-20250513-1137,0,03304,IN,0,2025-05-13T00:00:00
MOV-20250513-1138,0,473205,IN,0,2025-05-13T00:00:00
MOV-20250513-1139,0,510086,IN,0,2025-05-13T00:00:00
MOV-20250513-1140,0,081902,IN,459,2025-05-13T00:00:00
MOV-20250513-1141,0,613802,IN,23,2025-05-13T00:00:00
MOV-20250513-1142,0,603475,IN,632,2025-05-13T00:00:00
MOV-20250513-1143,0,480454,IN,0,2025-05-13T00:00:00
MOV-20250513-1144,0,081806,IN,0,2025-05-13T00:00:00
MOV-20250514-1145,0,031100,IN,0,2025-05-14T00:00:00
MOV-20250514-1146,0,124203,IN,765,2025-05-14T00:00:00
MOV-20250514-1147,0,081216,IN,1149,2025-05-14T00:00:00
MOV-20250514-1148,0,081303,IN,2659,2025-05-14T00:00:00
MOV-20250514-1149,0,081103,IN,1608,2025-05-14T00:00:00
MOV-20250514-1150,0,086503,IN,495,2025-05-14T00:00:00
MOV-20250514-1151,0,081901,IN,864,2025-05-14T00:00:00
MOV-20250514-1152,0,918506,IN,2112,2025-05-14T00:00:00
MOV-20250514-1153,0,031275,IN,3822,2025-05-14T00:00:00
MOV-20250514-1154,0,081290,IN,2025,2025-05-14T00:00:00
MOV-20250514-1155,0,0305,IN,344,2025-05-14T00:00:00
MOV-20250514-1156,0,429804,IN,32,2025-05-14T00:00:00
MOV-20250514-1157,0,190301,IN,0,2025-05-14T00:00:00
MOV-20250514-1158,0,081902,IN,866,2025-05-14T00:00:00
MOV-20250514-1159,0,603475,IN,0,2025-05-14T00:00:00
MOV-20250514-1160,0,081806,IN,0,2025-05-14T00:00:00
MOV-20250514-1161,0,503140,IN,264,2025-05-14T00:00:00
MOV-20250515-1162,0,124203,IN,1980,2025-05-15T00:00:00
MOV-20250515-1163,0,081000,IN,1152,2025-05-15T00:00:00
MOV-20250515-1164,0,081216,IN,1254,2025-05-15T00:00:00
MOV-20250515-1165,0,081303,IN,202,2025-05-15T00:00:00
MOV-20250515-1166,0,081103,IN,780,2025-05-15T00:00:00
MOV-20250515-1167,0,086503,IN,2895,2025-05-15T00:00:00
MOV-20250515-1168,0,081290,IN,1040,2025-05-15T00:00:00
MOV-20250515-1169,0,0305,IN,410,2025-05-15T00:00:00
MOV-20250515-1170,0,081GJ1,IN,290,2025-05-15T00:00:00
MOV-20250515-1171,0,081906,IN,528,2025-05-15T00:00:00
MOV-20250515-1172,0,613802,IN,200,2025-05-15T00:00:00
MOV-20250515-1173,0,503140,IN,580,2025-05-15T00:00:00
MOV-20250516-1174,0,031100,IN,536,2025-05-16T00:00:00
MOV-20250516-1175,0,124203,IN,765,2025-05-16T00:00:00
MOV-20250516-1176,0,081000,IN,1152,2025-05-16T00:00:00
MOV-20250516-1177,0,081216,IN,627,2025-05-16T00:00:00
MOV-20250516-1178,0,081303,IN,1944,2025-05-16T00:00:00
MOV-20250516-1179,0,081103,IN,54,2025-05-16T00:00:00
MOV-20250516-1180,0,081901,IN,1584,2025-05-16T00:00:00
MOV-20250516-1181,0,081290,IN,0,2025-05-16T00:00:00
MOV-20250516-1182,0,0305,IN,533,2025-05-16T00:00:00
MOV-20250516-1183,0,081GJ1,IN,579,2025-05-16T00:00:00
MOV-20250516-1184,0,091177,IN,1941,2025-05-16T00:00:00
MOV-20250516-1185,0,091232,IN,1350,2025-05-16T00:00:00
MOV-20250516-1186,0,028811,IN,1400,2025-05-16T00:00:00
MOV-20250516-1187,0,613802,IN,100,2025-05-16T00:00:00
MOV-20250516-1188,0,100346,IN,300,2025-05-16T00:00:00
MOV-20250516-1189,0,03501,IN,317,2025-05-16T00:00:00
MOV-20250519-1190,0,031100,IN,3216,2025-05-19T00:00:00
MOV-20250519-1191,0,124203,IN,1620,2025-05-19T00:00:00
MOV-20250519-1192,0,081000,IN,2304,2025-05-19T00:00:00
MOV-20250519-1193,0,081216,IN,640,2025-05-19T00:00:00
MOV-20250519-1194,0,081303,IN,79,2025-05-19T00:00:00
MOV-20250519-1195,0,081901,IN,1314,2025-05-19T00:00:00
MOV-20250519-1196,0,0305,IN,172,2025-05-19T00:00:00
MOV-20250519-1197,0,081GJ1,IN,96,2025-05-19T00:00:00
MOV-20250519-1198,0,081906,IN,528,2025-05-19T00:00:00
MOV-20250519-1199,0,091232,IN,2025,2025-05-19T00:00:00
MOV-20250519-1200,0,429804,IN,151,2025-05-19T00:00:00
MOV-20250519-1201,0,613802,IN,500,2025-05-19T00:00:00
MOV-20250519-1202,0,100346,IN,200,2025-05-19T00:00:00
MOV-20250519-1203,0,008011,IN,888,2025-05-19T00:00:00
MOV-20250519-1204,0,503140,IN,62,2025-05-19T00:00:00
MOV-20250520-1205,0,031100,IN,2616,2025-05-20T00:00:00
MOV-20250520-1206,0,124203,IN,1215,2025-05-20T00:00:00
MOV-20250520-1207,0,081000,IN,1152,2025-05-20T00:00:00
MOV-20250520-1208,0,081216,IN,288,2025-05-20T00:00:00
MOV-20250520-1209,0,081303,IN,0,2025-05-20T00:00:00
MOV-20250520-1210,0,086503,IN,0,2025-05-20T00:00:00
MOV-20250520-1211,0,081901,IN,0,2025-05-20T00:00:00
MOV-20250520-1212,0,918506,IN,0,2025-05-20T00:00:00
MOV-20250520-1213,0,031275,IN,3045,2025-05-20T00:00:00
MOV-20250520-1214,0,552012,IN,1320,2025-05-20T00:00:00
MOV-20250520-1215,0,0305,IN,852,2025-05-20T00:00:00
